epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.6649,0.88261,3.04439,1.29958,0.00152,0.92857,0.72877,0.54147,0.82473,3.31698,1.63332,0.00053344,0.00053344,0.00053344
2,25.036,1.04564,2.16616,1.38963,0.62417,0.2,0.22012,0.13081,1.5633,4.67371,2.82785,0.00107282,0.00107282,0.00107282
3,30.1577,1.08696,2.02552,1.37339,0.41776,0.37143,0.369,0.24972,1.49526,8.58709,3.05089,0.00160131,0.00160131,0.00160131
4,35.1591,1.02866,1.88675,1.3422,0.45275,0.36429,0.40998,0.24877,3.11753,4.50537,3.89686,0.00161749,0.00161749,0.00161749
5,40.2479,0.99943,1.67545,1.33928,0.56722,0.21429,0.03976,0.01655,nan,nan,nan,0.00160099,0.00160099,0.00160099
6,45.179,0.99975,1.5528,1.31663,0.65003,0.3,0.21223,0.17303,3.22637,8.51824,2.9128,0.00158448,0.00158448,0.00158448
7,50.2565,0.9526,1.42496,1.30868,0.54194,0.73571,0.60466,0.38487,1.81043,3.11786,2.93188,0.00156798,0.00156798,0.00156798
8,55.338,0.90348,1.23277,1.23311,0.77554,0.70714,0.78672,0.58465,0.81224,2.21027,1.46227,0.00155148,0.00155148,0.00155148
9,60.292,0.91208,1.20216,1.2831,0.63749,0.75714,0.56239,0.36514,0.87822,1.97488,1.57225,0.00153497,0.00153497,0.00153497
10,65.2372,0.89099,1.13488,1.23263,0.70856,0.65803,0.63956,0.50694,0.92491,3.02546,1.64435,0.00151847,0.00151847,0.00151847
11,70.2629,0.82825,1.03635,1.20404,0.67658,0.69496,0.65435,0.48869,1.2047,2.67451,2.20888,0.00150197,0.00150197,0.00150197
12,75.2941,0.87411,1.13608,1.22882,0.85159,0.85287,0.83326,0.64434,0.84663,1.18138,1.49558,0.00148546,0.00148546,0.00148546
13,80.3071,0.84477,0.98794,1.18246,0.60692,0.73571,0.70989,0.51437,1.76978,3.48745,2.10961,0.00146896,0.00146896,0.00146896
14,85.3025,0.84431,1.02171,1.17671,0.56043,0.84193,0.76029,0.56916,0.89538,1.53117,1.49651,0.00145246,0.00145246,0.00145246
15,90.1798,0.82812,0.94522,1.20971,0.62953,0.80714,0.72434,0.42368,1.31186,2.01825,1.9444,0.00143595,0.00143595,0.00143595
16,95.0567,0.77572,1.00142,1.137,0.8237,0.90645,0.84621,0.68729,0.81694,1.12622,1.43209,0.00141945,0.00141945,0.00141945
17,100.131,0.7765,0.91922,1.14345,0.84589,0.64286,0.6,0.48683,1.49531,1.98438,1.67725,0.00140295,0.00140295,0.00140295
18,105.138,0.75788,0.84478,1.11314,0.87553,0.92122,0.87148,0.71475,0.63684,0.95834,1.2833,0.00138644,0.00138644,0.00138644
19,110.135,0.78139,0.85496,1.16337,0.88862,0.83051,0.86454,0.69535,0.61147,1.15905,1.28134,0.00136994,0.00136994,0.00136994
20,115.204,0.75164,0.81119,1.14063,0.91245,0.87725,0.87522,0.63307,0.78487,1.43935,1.32851,0.00135344,0.00135344,0.00135344
21,120.101,0.75363,0.81949,1.13542,0.68527,0.78571,0.7202,0.53491,0.93853,1.20857,1.6928,0.00133693,0.00133693,0.00133693
22,125.12,0.74385,0.78539,1.1437,0.69864,0.92857,0.80962,0.66737,0.68013,0.8664,1.33827,0.00132043,0.00132043,0.00132043
23,130.098,0.77109,0.80175,1.17305,0.90318,0.80609,0.86555,0.70122,0.87241,0.7565,1.45712,0.00130393,0.00130393,0.00130393
24,135.194,0.74723,0.75449,1.12183,0.89519,0.8688,0.83755,0.65197,0.65815,0.76722,1.26973,0.00128742,0.00128742,0.00128742
25,140.205,0.71567,0.75506,1.11056,0.80383,0.85594,0.89146,0.72597,0.76958,1.39218,1.40061,0.00127092,0.00127092,0.00127092
26,145.201,0.69071,0.68801,1.11155,0.89785,0.78571,0.81423,0.66333,0.88095,0.79188,1.42287,0.00125442,0.00125442,0.00125442
27,150.134,0.67697,0.89425,1.07474,0.87863,0.92857,0.83479,0.69059,0.74836,0.73192,1.35813,0.00123791,0.00123791,0.00123791
28,155.154,0.71576,0.73989,1.14123,0.8536,0.78294,0.78501,0.62342,0.67709,0.68919,1.37675,0.00122141,0.00122141,0.00122141
29,160.234,0.71019,0.68829,1.11172,0.89145,0.85714,0.84858,0.70896,0.66371,0.70233,1.24994,0.00120491,0.00120491,0.00120491
30,165.197,0.65976,0.65211,1.08255,0.89548,0.92857,0.89647,0.71363,0.69857,0.73462,1.30238,0.0011884,0.0011884,0.0011884
31,170.208,0.63625,0.6795,1.07307,0.88705,0.87857,0.85902,0.70456,0.81865,0.61427,1.40033,0.0011719,0.0011719,0.0011719
32,175.163,0.65806,0.67411,1.05915,0.66996,0.82857,0.79112,0.65848,0.68638,1.30286,1.30423,0.0011554,0.0011554,0.0011554
33,180.151,0.62855,0.68329,1.02649,0.84362,0.92268,0.81512,0.6325,0.58077,0.77589,1.22377,0.00113889,0.00113889,0.00113889
34,185.151,0.68882,0.67292,1.12242,0.84819,0.91756,0.83709,0.63498,0.6812,0.68485,1.2894,0.00112239,0.00112239,0.00112239
35,190.11,0.62366,0.65122,1.06958,0.86327,0.88847,0.83921,0.68715,0.77327,0.74917,1.28589,0.00110589,0.00110589,0.00110589
36,195.156,0.63061,0.65859,1.06478,0.86444,0.90202,0.89868,0.74646,0.5649,0.60262,1.19385,0.00108938,0.00108938,0.00108938
37,200.156,0.59741,0.75077,1.02307,0.89618,0.92857,0.87195,0.73093,0.66099,0.58589,1.31944,0.00107288,0.00107288,0.00107288
38,205.064,0.59228,0.73165,1.02256,0.86084,0.85714,0.80577,0.60626,0.69277,0.68967,1.37781,0.00105638,0.00105638,0.00105638
39,209.993,0.58178,0.63867,1.01356,0.82483,0.90945,0.81781,0.67048,0.63616,0.64962,1.22056,0.00103987,0.00103987,0.00103987
40,214.968,0.60312,0.59043,1.0232,0.86677,0.92226,0.88371,0.73029,0.63698,0.63965,1.25031,0.00102337,0.00102337,0.00102337
41,220.048,0.58126,0.57966,1.03147,0.85402,0.92334,0.82545,0.68061,0.66275,0.59378,1.31177,0.00100687,0.00100687,0.00100687
42,225.061,0.58978,0.62097,1.03383,0.90692,0.92857,0.88349,0.74362,0.60401,0.57579,1.25981,0.000990365,0.000990365,0.000990365
43,230.06,0.5816,0.72862,1.02121,0.90648,0.92857,0.89493,0.7702,0.62992,0.51612,1.23426,0.000973861,0.000973861,0.000973861
44,235.134,0.60338,0.64863,1.03911,0.90914,0.88426,0.89342,0.73143,0.5318,0.52782,1.13318,0.000957358,0.000957358,0.000957358
45,240.169,0.58437,0.56584,1.04682,0.87019,0.92293,0.88843,0.70484,0.63749,0.53932,1.28704,0.000940855,0.000940855,0.000940855
46,245.059,0.58779,0.58224,1.03482,0.85701,0.90951,0.87682,0.69559,0.62921,0.52726,1.22467,0.000924352,0.000924352,0.000924352
47,250.011,0.5546,0.56733,0.99945,0.87046,0.85055,0.85358,0.70469,0.81968,0.61294,1.41502,0.000907848,0.000907848,0.000907848
48,255.039,0.59802,0.59955,1.03938,0.87306,0.77857,0.8738,0.68956,0.81483,0.78007,1.44072,0.000891345,0.000891345,0.000891345
49,260.026,0.5481,0.54897,1.02774,0.78249,0.92857,0.82136,0.64027,0.64749,0.60805,1.21132,0.000874842,0.000874842,0.000874842
50,265.03,0.5481,0.54868,1.02452,0.8161,0.92857,0.85364,0.67414,0.67666,0.61246,1.25244,0.000858338,0.000858338,0.000858338
51,269.981,0.57226,0.55248,1.01593,0.83842,0.91896,0.86311,0.68617,0.79287,0.5511,1.36299,0.000841835,0.000841835,0.000841835
52,274.988,0.55256,0.50528,1.01846,0.81153,0.92857,0.8638,0.72992,0.75134,0.56591,1.33183,0.000825332,0.000825332,0.000825332
53,280.17,0.53317,0.52069,1.00307,0.82768,0.97819,0.88256,0.72166,0.69653,0.5339,1.28888,0.000808828,0.000808828,0.000808828
54,285.052,0.53274,0.48486,1.01355,0.84654,0.92857,0.88694,0.73563,0.72014,0.55783,1.31987,0.000792325,0.000792325,0.000792325
55,290.136,0.5167,0.46744,1.01231,0.79269,0.92857,0.85504,0.71674,0.68459,0.55401,1.25056,0.000775822,0.000775822,0.000775822
56,295.137,0.54402,0.50111,1.01878,0.75885,0.87857,0.84462,0.70105,0.76018,0.60938,1.3839,0.000759318,0.000759318,0.000759318
57,300.005,0.54558,0.61091,1.02601,0.81015,0.92857,0.84743,0.70631,0.66235,0.4911,1.24469,0.000742815,0.000742815,0.000742815
58,304.888,0.53984,0.47619,0.98623,0.89663,0.92857,0.88406,0.72009,0.64811,0.52828,1.25179,0.000726312,0.000726312,0.000726312
59,309.819,0.50722,0.48299,0.95906,0.8706,0.92857,0.87748,0.77373,0.62759,0.50907,1.26246,0.000709809,0.000709809,0.000709809
60,314.928,0.51468,0.58063,0.96985,0.85914,0.92857,0.8535,0.7075,0.59901,0.52364,1.20449,0.000693305,0.000693305,0.000693305
61,319.94,0.51275,0.49505,1.00163,0.80452,0.92857,0.86295,0.72776,0.69494,0.51957,1.24519,0.000676802,0.000676802,0.000676802
62,324.894,0.46893,0.48199,0.95005,0.76049,0.92857,0.85357,0.7193,0.54083,0.59976,1.09912,0.000660299,0.000660299,0.000660299
63,329.868,0.46936,0.45752,0.99367,0.7827,0.92857,0.85231,0.71995,0.49862,0.6121,1.08988,0.000643795,0.000643795,0.000643795
64,334.812,0.48712,0.64317,0.95535,0.87605,0.92231,0.86183,0.6924,0.68805,0.61783,1.2387,0.000627292,0.000627292,0.000627292
65,339.886,0.50692,0.47338,0.98609,0.859,0.92857,0.86483,0.69378,0.60611,0.49867,1.19545,0.000610789,0.000610789,0.000610789
66,344.842,0.4807,0.4355,0.98295,0.79393,0.92857,0.83593,0.65002,0.64434,0.54088,1.2211,0.000594286,0.000594286,0.000594286
67,349.922,0.44694,0.41278,0.94348,0.81632,0.92857,0.82119,0.61366,0.59079,0.61849,1.1462,0.000577782,0.000577782,0.000577782
68,354.841,0.478,0.44449,0.96875,0.74121,0.85714,0.78158,0.65441,0.64579,0.52848,1.2317,0.000561279,0.000561279,0.000561279
69,359.778,0.46071,0.4838,0.95042,0.83665,0.92857,0.84028,0.68429,0.58743,0.45174,1.19531,0.000544776,0.000544776,0.000544776
70,364.79,0.47325,0.42464,0.96641,0.83447,0.92857,0.87265,0.71233,0.54718,0.48523,1.1446,0.000528272,0.000528272,0.000528272
71,369.786,0.47559,0.41035,0.97695,0.8021,0.92857,0.84252,0.71213,0.53023,0.4859,1.14762,0.000511769,0.000511769,0.000511769
72,374.855,0.44969,0.42103,0.96372,0.80493,0.92857,0.87104,0.7182,0.49445,0.43319,1.11662,0.000495266,0.000495266,0.000495266
73,379.767,0.42927,0.41263,0.93522,0.79011,0.92857,0.84754,0.74091,0.48767,0.48581,1.07172,0.000478762,0.000478762,0.000478762
74,384.73,0.42988,0.42331,0.91761,0.87152,0.82734,0.88069,0.71553,0.56462,0.49856,1.1323,0.000462259,0.000462259,0.000462259
75,389.78,0.46526,0.40985,0.97258,0.81479,0.9199,0.88661,0.72313,0.57097,0.45679,1.14755,0.000445756,0.000445756,0.000445756
76,394.752,0.44089,0.39637,0.9504,0.82502,0.92385,0.88639,0.72294,0.59459,0.4893,1.18121,0.000429253,0.000429253,0.000429253
77,399.834,0.44424,0.41864,0.97255,0.86217,0.81645,0.85679,0.73081,0.45687,0.43052,1.0804,0.000412749,0.000412749,0.000412749
78,404.875,0.41229,0.38974,0.95177,0.84462,0.92857,0.86884,0.74345,0.54113,0.46469,1.10061,0.000396246,0.000396246,0.000396246
79,409.906,0.43458,0.39063,0.96094,0.88722,0.82515,0.84332,0.72197,0.59895,0.49281,1.16125,0.000379743,0.000379743,0.000379743
80,414.847,0.42449,0.40051,0.94388,0.92633,0.81979,0.88015,0.75343,0.56995,0.47093,1.14667,0.000363239,0.000363239,0.000363239
81,419.723,0.40478,0.3658,0.92065,0.87435,0.81537,0.8699,0.74681,0.5546,0.51177,1.12193,0.000346736,0.000346736,0.000346736
82,424.729,0.4261,0.36842,0.971,0.87721,0.82283,0.86912,0.75244,0.50913,0.49903,1.09775,0.000330233,0.000330233,0.000330233
83,429.707,0.42087,0.40385,0.96885,0.88413,0.82857,0.88268,0.70991,0.53792,0.47107,1.12486,0.000313729,0.000313729,0.000313729
84,434.782,0.42271,0.35003,0.95653,0.82239,0.92285,0.89152,0.73477,0.608,0.52625,1.19618,0.000297226,0.000297226,0.000297226
85,439.653,0.4039,0.37671,0.91725,0.86858,0.77857,0.8632,0.70155,0.57378,0.48694,1.12001,0.000280723,0.000280723,0.000280723
86,444.712,0.42059,0.36037,0.95269,0.80575,0.87107,0.89397,0.72973,0.63599,0.5715,1.1855,0.00026422,0.00026422,0.00026422
87,449.712,0.40807,0.34181,0.93564,0.80532,0.86861,0.87336,0.69753,0.54863,0.55212,1.16486,0.000247716,0.000247716,0.000247716
88,454.741,0.37793,0.33991,0.91348,0.81516,0.82857,0.86711,0.71077,0.50984,0.52703,1.11883,0.000231213,0.000231213,0.000231213
89,459.84,0.37831,0.32385,0.93889,0.8786,0.81636,0.88982,0.75545,0.50147,0.46711,1.0878,0.00021471,0.00021471,0.00021471
90,464.8,0.404,0.35012,0.94612,0.86193,0.82857,0.88477,0.76675,0.52432,0.51278,1.09728,0.000198206,0.000198206,0.000198206
91,471.244,0.33415,0.28143,0.89053,0.96732,0.72857,0.83619,0.70912,0.53395,0.60661,1.11103,0.000181703,0.000181703,0.000181703
92,476.107,0.30604,0.27788,0.86456,0.90398,0.77857,0.86516,0.71496,0.58074,0.52545,1.14962,0.0001652,0.0001652,0.0001652
93,481.02,0.33186,0.26387,0.88339,0.88022,0.82857,0.86484,0.73635,0.52966,0.47386,1.11336,0.000148696,0.000148696,0.000148696
94,485.874,0.31074,0.25025,0.85052,0.80315,0.8241,0.86406,0.74764,0.49879,0.53798,1.11056,0.000132193,0.000132193,0.000132193
95,490.785,0.30166,0.24492,0.86085,0.82206,0.87857,0.87578,0.74277,0.5063,0.45405,1.10666,0.00011569,0.00011569,0.00011569
96,495.785,0.28814,0.23404,0.86797,0.86601,0.87857,0.88922,0.75681,0.53102,0.45555,1.12394,9.91865e-05,9.91865e-05,9.91865e-05
97,500.683,0.28565,0.23303,0.84256,0.91818,0.77857,0.87708,0.75538,0.52912,0.48192,1.11563,8.26832e-05,8.26832e-05,8.26832e-05
98,505.654,0.29391,0.23084,0.84822,0.78718,0.91941,0.87928,0.76412,0.49362,0.44896,1.0945,6.61799e-05,6.61799e-05,6.61799e-05
99,510.494,0.29488,0.24388,0.8766,0.93601,0.80716,0.88891,0.76505,0.49192,0.4474,1.09986,4.96766e-05,4.96766e-05,4.96766e-05
100,515.441,0.28419,0.21641,0.83153,0.91679,0.77857,0.87217,0.74857,0.50161,0.44707,1.10171,3.31733e-05,3.31733e-05,3.31733e-05
